====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 100
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 122.9 | Contractor Information Management
[Q  ] x=  72.0 y= 157.0 | Manage Contractor Information
[Q  ] x=  77.4 y= 190.1 | CO – Contractor Information Management
[L2 ] x= 314.1 y= 215.8 | Manage Contractor Information
[Q  ] x=  77.4 y= 241.5 | Capability
[Q  ] x=  77.4 y= 254.2 | Question
[L1 ] x= 185.4 y= 241.5 | Level 1
[L2 ] x= 293.3 y= 241.5 | Level 2
[L3 ] x= 401.5 y= 241.5 | Level 3
[L4 ] x= 509.4 y= 241.5 | Level 4
[L5 ] x= 617.5 y= 241.5 | Level 5
[Q  ] x=  77.8 y= 279.2 | Business Capability Descriptions
[Q  ] x=  77.4 y= 303.2 | Is the process
[Q  ] x=  77.4 y= 314.7 | manual or
[Q  ] x=  77.4 y= 326.2 | automatic?
[L1 ] x= 185.4 y= 303.3 | The process consists
[L1 ] x= 185.4 y= 314.8 | primarily of manual
[L1 ] x= 185.4 y= 326.3 | activity to accomplish
[L1 ] x= 185.4 y= 337.9 | tasks. Staff receives
[L1 ] x= 185.4 y= 349.4 | instructions to update
[L1 ] x= 185.4 y= 360.8 | the contractor master
[L1 ] x= 185.4 y= 372.3 | file from many
[L1 ] x= 185.4 y= 383.8 | sources via paper
[L1 ] x= 185.4 y= 395.3 | and facsimile.
[L2 ] x= 293.3 y= 303.3 | SMA uses a mix of
[L2 ] x= 293.3 y= 314.8 | manual and
[L2 ] x= 293.3 y= 326.3 | automatic processes
[L2 ] x= 293.3 y= 337.9 | to accomplish tasks.
[L3 ] x= 401.5 y= 303.3 | SMA automates
[L3 ] x= 401.5 y= 314.8 | process to the full
[L3 ] x= 401.5 y= 326.3 | extent possible within
[L3 ] x= 401.5 y= 337.9 | the intrastate.
[L3 ] x= 401.5 y= 349.4 | SMA produces audit
[L3 ] x= 401.5 y= 360.8 | trail of decisions
[L3 ] x= 401.5 y= 372.3 | 100% of the time.
[L4 ] x= 509.4 y= 303.3 | SMA automates
[L4 ] x= 509.4 y= 314.8 | process to the full
[L4 ] x= 509.4 y= 326.3 | extent possible
[L4 ] x= 509.4 y= 337.9 | across the interstate.
[L5 ] x= 617.5 y= 303.3 | SMA automates
[L5 ] x= 617.5 y= 314.8 | process to the full
[L5 ] x= 617.5 y= 326.3 | extent possible
[L5 ] x= 617.5 y= 337.9 | across the nation.
[Q  ] x=  77.4 y= 419.2 | How is the
[Q  ] x=  77.4 y= 430.7 | information
[Q  ] x=  77.4 y= 442.3 | regarding the
[Q  ] x=  77.4 y= 453.7 | Contractor
[Q  ] x=  77.4 y= 465.2 | information
[Q  ] x=  77.4 y= 476.7 | validated?
[L1 ] x= 185.4 y= 419.3 | Validation is manual
[L1 ] x= 185.4 y= 430.9 | and subjective.
[L2 ] x= 293.3 y= 419.3 | Validation is
[L2 ] x= 293.3 y= 430.9 | consistent and based
[L2 ] x= 293.3 y= 442.4 | on business rules
[L2 ] x= 293.3 y= 453.8 | definitions.
[L3 ] x= 401.5 y= 419.3 | SMA adopts MITA
[L3 ] x= 401.5 y= 430.9 | Framework, industry
[L3 ] x= 401.5 y= 442.4 | standards, and
[L3 ] x= 401.5 y= 453.8 | national standards
[L3 ] x= 401.5 y= 465.3 | within the intrastate
[L3 ] x= 401.5 y= 476.8 | that use standardized
[L3 ] x= 401.5 y= 488.4 | business rules
[L3 ] x= 401.5 y= 499.9 | definitions for
[L4 ] x= 509.4 y= 419.3 | SMA adopts MITA
[L4 ] x= 509.4 y= 430.9 | Framework, industry
