====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 448
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 122.9 | Plan Administration
[Q  ] x=  72.0 y= 157.0 | Develop Agency Goals and Objectives
[Q  ] x=  77.4 y= 190.2 | PL – Plan Administration
[L2 ] x= 292.2 y= 215.2 | Develop Agency Goals and Objectives
[Q  ] x=  98.8 y= 240.4 | Capability
[Q  ] x= 101.3 y= 253.0 | Question
[L1 ] x= 214.6 y= 240.5 | Level 1
[L2 ] x= 322.6 y= 240.5 | Level 2
[L3 ] x= 430.6 y= 240.5 | Level 3
[L4 ] x= 538.6 y= 240.5 | Level 4
[L5 ] x= 646.7 y= 240.5 | Level 5
[Q  ] x=  77.4 y= 278.2 | Business Capability Descriptions
[Q  ] x=  77.4 y= 302.2 | Is the process
[Q  ] x=  77.4 y= 313.7 | primarily manual or
[Q  ] x=  77.4 y= 325.3 | automatic?
[L1 ] x= 185.4 y= 302.3 | The process
[L1 ] x= 185.4 y= 313.8 | consists primarily of
[L1 ] x= 185.4 y= 325.4 | manual paper-based
[L1 ] x= 185.4 y= 336.8 | activity to
[L1 ] x= 185.4 y= 348.3 | accomplish tasks.
[L2 ] x= 293.5 y= 302.3 | SMA uses a mix of
[L2 ] x= 293.5 y= 313.8 | manual and
[L2 ] x= 293.5 y= 325.4 | automatic processes
[L2 ] x= 293.5 y= 336.8 | to accomplish tasks.
[L2 ] x= 293.5 y= 348.3 | SMA uses tools to
[L2 ] x= 293.5 y= 359.8 | gather, record,
[L2 ] x= 293.5 y= 371.3 | analyze, formulate,
[L2 ] x= 293.5 y= 382.9 | communicate, and
[L2 ] x= 293.5 y= 394.4 | distribute
[L2 ] x= 293.5 y= 405.8 | information on goals
[L2 ] x= 293.5 y= 417.3 | and objectives to
[L2 ] x= 293.5 y= 428.8 | SMA leadership and
[L2 ] x= 293.5 y= 440.3 | other state agencies.
[L3 ] x= 401.5 y= 302.3 | SMA automates
[L3 ] x= 401.5 y= 313.8 | process to the full
[L3 ] x= 401.5 y= 325.4 | extent possible
[L3 ] x= 401.5 y= 336.8 | within the intrastate.
[L3 ] x= 401.5 y= 348.3 | SMA uses
[L3 ] x= 401.5 y= 359.8 | brainstorming and
[L3 ] x= 401.5 y= 371.3 | automatic
[L3 ] x= 401.5 y= 382.9 | collaboration tools
[L3 ] x= 401.5 y= 394.4 | that enable
[L3 ] x= 401.5 y= 405.8 | statewide input to
[L3 ] x= 401.5 y= 417.3 | the goal setting
[L3 ] x= 401.5 y= 428.8 | process.
[L4 ] x= 509.5 y= 302.3 | SMA automates
[L4 ] x= 509.5 y= 313.8 | process to the full
[L4 ] x= 509.5 y= 325.4 | extent possible
[L4 ] x= 509.5 y= 336.8 | across the
[L4 ] x= 509.5 y= 348.3 | interstate.
[L5 ] x= 617.5 y= 302.3 | SMA automates
[L5 ] x= 617.5 y= 313.8 | process to the full
[L5 ] x= 617.5 y= 325.4 | extent possible
[L5 ] x= 617.5 y= 336.8 | across the nation.
[Q  ] x=  77.4 y= 464.2 | How adaptable is
[Q  ] x=  77.4 y= 475.8 | the process to
[Q  ] x=  77.4 y= 487.3 | change?
[L1 ] x= 185.4 y= 464.4 | SMA is unable to
[L1 ] x= 185.4 y= 475.9 | adapt easily to
[L1 ] x= 185.4 y= 487.4 | changes to the goals
[L1 ] x= 185.4 y= 498.8 | and objectives. SMA
[L1 ] x= 185.4 y= 510.3 | is unable to provide
[L2 ] x= 293.5 y= 464.4 | SMA is able to
[L2 ] x= 293.5 y= 475.9 | develop and
[L2 ] x= 293.5 y= 487.4 | maintain goals and
