====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 233
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 116.9 | Accounts Receivable Management
[Q  ] x=  72.0 y= 151.0 | Manage Provider Recoupment
[Q  ] x=  77.4 y= 184.1 | FM – Accounts Receivable Management
[L2 ] x= 316.9 y= 209.2 | Manage Provider Recoupment
[Q  ] x=  77.4 y= 234.5 | Capability
[Q  ] x=  77.4 y= 247.1 | Question
[L1 ] x= 180.9 y= 234.5 | Level 1
[L2 ] x= 303.5 y= 234.5 | Level 2
[L3 ] x= 419.6 y= 234.5 | Level 3
[L4 ] x= 527.0 y= 234.5 | Level 4
[L5 ] x= 631.2 y= 234.5 | Level 5
[Q  ] x=  77.8 y= 272.2 | Business Capability Descriptions
[Q  ] x=  77.4 y= 296.2 | Is the process
[Q  ] x=  77.4 y= 307.7 | primarily manual
[Q  ] x=  77.4 y= 319.3 | or automatic?
[L1 ] x= 180.9 y= 296.3 | The process consists
[L1 ] x= 180.9 y= 307.8 | primarily of manual
[L1 ] x= 180.9 y= 319.4 | activity to accomplish
[L1 ] x= 180.9 y= 330.8 | tasks.
[L2 ] x= 303.5 y= 296.3 | SMA uses a mix of
[L2 ] x= 303.5 y= 307.8 | manual and automatic
[L2 ] x= 303.5 y= 319.4 | processes to
[L2 ] x= 303.5 y= 330.8 | accomplish tasks.
[L3 ] x= 419.6 y= 296.3 | SMA automates
[L3 ] x= 419.6 y= 307.8 | process to the full
[L3 ] x= 419.6 y= 319.4 | extent possible within
[L3 ] x= 419.6 y= 330.8 | the intrastate.
[L4 ] x= 527.0 y= 296.3 | SMA automates
[L4 ] x= 527.0 y= 307.8 | process to the full
[L4 ] x= 527.0 y= 319.4 | extent possible
[L4 ] x= 527.0 y= 330.8 | across the interstate.
[L5 ] x= 631.2 y= 296.3 | SMA automates
[L5 ] x= 631.2 y= 307.8 | process to the full
[L5 ] x= 631.2 y= 319.4 | extent possible
[L5 ] x= 631.2 y= 330.8 | across the nation.
[Q  ] x=  77.4 y= 354.7 | What is the mode
[Q  ] x=  77.4 y= 366.2 | of communication?
[L1 ] x= 180.9 y= 354.8 | SMA sends
[L1 ] x= 180.9 y= 366.3 | communications to
[L1 ] x= 180.9 y= 377.8 | providers and other
[L1 ] x= 180.9 y= 389.3 | payers via telephone,
[L1 ] x= 180.9 y= 400.9 | facsimile, and mail.
[L2 ] x= 303.5 y= 354.8 | Communication to
[L2 ] x= 303.5 y= 366.3 | providers and other
[L2 ] x= 303.5 y= 377.8 | payers is via telephone,
[L2 ] x= 303.5 y= 389.3 | facsimile, and mail;
[L2 ] x= 303.5 y= 400.9 | plus, the use of e-mail
[L2 ] x= 303.5 y= 412.4 | is increasing and some
[L2 ] x= 303.5 y= 423.8 | agencies are sending
[L2 ] x= 303.5 y= 435.3 | Accredited Standards
