====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 352
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 122.9 | Payment and Reporting
[Q  ] x=  72.0 y= 157.0 | Generate Remittance Advice
[Q  ] x=  77.4 y= 190.1 | OM – Payment and Reporting
[L2 ] x= 321.4 y= 215.2 | Generate Remittance Advice
[Q  ] x=  77.4 y= 240.5 | Capability
[Q  ] x=  77.4 y= 253.1 | Question
[L1 ] x= 185.4 y= 240.5 | Level 1
[L2 ] x= 293.3 y= 240.5 | Level 2
[L3 ] x= 401.5 y= 240.5 | Level 3
[L4 ] x= 509.4 y= 240.5 | Level 4
[L5 ] x= 617.5 y= 240.5 | Level 5
[Q  ] x=  77.8 y= 278.2 | Business Capability Descriptions
[Q  ] x=  77.4 y= 302.2 | Is the process
[Q  ] x=  77.4 y= 313.7 | primarily manual or
[Q  ] x=  77.4 y= 325.3 | automatic?
[L1 ] x= 185.4 y= 302.3 | The process consists
[L1 ] x= 185.4 y= 313.8 | primarily of manual
[L1 ] x= 185.4 y= 325.4 | paper-based activity
[L1 ] x= 185.4 y= 336.8 | to accomplish tasks.
[L1 ] x= 185.4 y= 348.3 | Remittance Advice
[L1 ] x= 185.4 y= 359.8 | uses SMA specific
[L1 ] x= 185.4 y= 371.3 | format and data
[L1 ] x= 185.4 y= 382.9 | content and a mix of
[L1 ] x= 185.4 y= 394.4 | manual and
[L1 ] x= 185.4 y= 405.8 | automatic processes
[L2 ] x= 293.3 y= 302.3 | SMA uses a mix of
[L2 ] x= 293.3 y= 313.8 | manual and
[L2 ] x= 293.3 y= 325.4 | automatic processes
[L2 ] x= 293.3 y= 336.8 | to accomplish tasks.
[L2 ] x= 293.3 y= 348.3 | SMA continues to
[L2 ] x= 293.3 y= 359.8 | provide paper RAs to
[L2 ] x= 293.3 y= 371.3 | some providers.
[L3 ] x= 401.5 y= 302.3 | SMA automates
[L3 ] x= 401.5 y= 313.8 | process to the full
[L3 ] x= 401.5 y= 325.4 | extent possible within
[L3 ] x= 401.5 y= 336.8 | the intrastate. All
[L3 ] x= 401.5 y= 348.3 | Providers and
[L3 ] x= 401.5 y= 359.8 | encounter submitters
[L3 ] x= 401.5 y= 371.3 | receive electronic
[L3 ] x= 401.5 y= 382.9 | transactions with
[L3 ] x= 401.5 y= 394.4 | some exceptions.
[L4 ] x= 509.4 y= 302.3 | SMA automates
[L4 ] x= 509.4 y= 313.8 | process to the full
[L4 ] x= 509.4 y= 325.4 | extent possible
[L4 ] x= 509.4 y= 336.8 | across the interstate.
[L5 ] x= 617.5 y= 302.3 | SMA automates
[L5 ] x= 617.5 y= 313.8 | process to the full
[L5 ] x= 617.5 y= 325.4 | extent possible
[L5 ] x= 617.5 y= 336.8 | across the nation.
[Q  ] x=  77.4 y= 429.7 | Does the State
[Q  ] x=  77.4 y= 441.2 | Medicaid Agency
[Q  ] x=  77.4 y= 452.7 | use standards in the
[Q  ] x=  77.4 y= 464.2 | process?
[L1 ] x= 185.4 y= 429.8 | SMA focuses on
[L1 ] x= 185.4 y= 441.3 | meeting compliance
[L1 ] x= 185.4 y= 452.8 | thresholds for state
[L1 ] x= 185.4 y= 464.4 | and federal
[L1 ] x= 185.4 y= 475.9 | regulations using
[L1 ] x= 185.4 y= 487.4 | state-specific
[L1 ] x= 185.4 y= 498.8 | standards.
[L2 ] x= 293.3 y= 429.8 | SMA applies a mix of
[L2 ] x= 293.3 y= 441.3 | HIPAA and state-
[L2 ] x= 293.3 y= 452.8 | specific standards.
[L3 ] x= 401.5 y= 429.8 | SMA adopts MITA
